                proname                |                                                                                       prosrc                                                                                       
                                       |             IF p_from_email IS NULL OR TRIM(p_from_email) = '' THEN                                                                                                               +
                                       |                 v_error_msg := 'La configurazione noreply deve specificare un indirizzo email';                                                                                   +
                                       |             ELSIF p_from_email !~* '(noreply|no-reply|donotreply)' THEN                                                                                                           +
                                       |                 v_error_msg := 'L''indirizzo noreply dovrebbe contenere "noreply", "no-reply" o "donotreply"';                                                                    +
                                       |             END IF;                                                                                                                                                               +
                                       |     END CASE;                                                                                                                                                                     +
                                       |                                                                                                                                                                                   +
                                       |     RETURN v_error_msg;                                                                                                                                                           +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_logo_validate_mime_type            |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN CASE                                                                                                                                                                   +
                                       |         WHEN p_file_format = 'svg' AND p_mime_type = 'image/svg+xml' THEN true                                                                                                    +
                                       |         WHEN p_file_format = 'png' AND p_mime_type = 'image/png' THEN true                                                                                                        +
                                       |         WHEN p_file_format = 'webp' AND p_mime_type = 'image/webp' THEN true                                                                                                      +
                                       |         WHEN p_file_format IN ('jpeg', 'jpg') AND p_mime_type = 'image/jpeg' THEN true                                                                                            +
                                       |         WHEN p_file_format = 'gif' AND p_mime_type = 'image/gif' THEN true                                                                                                        +
                                       |         WHEN p_file_format = 'eps' AND p_mime_type = 'application/postscript' THEN true                                                                                           +
                                       |         ELSE false                                                                                                                                                                +
                                       |     END;                                                                                                                                                                          +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_logo_update_access_stats           |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     UPDATE ana_aziende_logo                                                                                                                                                       +
                                       |     SET                                                                                                                                                                           +
                                       |         last_accessed = now(),                                                                                                                                                    +
                                       |         access_count = access_count + 1                                                                                                                                           +
                                       |     WHERE logo_id = p_logo_id;                                                                                                                                                    +
                                       | END;                                                                                                                                                                              +
                                       | 
 sp_ana_aziende_smtp_test_connection   |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_config ana_aziende_smtp%ROWTYPE;                                                                                                                                            +
                                       |     v_start_time TIMESTAMP;                                                                                                                                                       +
                                       |     v_end_time TIMESTAMP;                                                                                                                                                         +
                                       |     v_response_time INTEGER;                                                                                                                                                      +
                                       |     v_status VARCHAR(20);                                                                                                                                                         +
                                       |     v_error_msg TEXT;                                                                                                                                                             +
                                       | BEGIN                                                                                                                                                                             +
                                       |     v_start_time := clock_timestamp();                                                                                                                                            +
                                       |                                                                                                                                                                                   +
                                       |     -- Get configuration                                                                                                                                                          +
                                       |     SELECT * INTO v_config                                                                                                                                                        +
                                       |     FROM ana_aziende_smtp                                                                                                                                                         +
                                       |     WHERE smtp_id = p_smtp_id;                                                                                                                                                    +
                                       |                                                                                                                                                                                   +
                                       |     IF NOT FOUND THEN                                                                                                                                                             +
                                       |         RETURN QUERY SELECT false, 'Configurazione email non trovata', 0, 'error'::VARCHAR(20);                                                                                   +
                                       |         RETURN;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     IF NOT v_config.is_active THEN                                                                                                                                                +
                                       |         RETURN QUERY SELECT false, 'La configurazione email non è attiva', 0, 'inactive'::VARCHAR(20);                                                                            +
                                       |         RETURN;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Basic validation                                                                                                                                                           +
                                       |     IF v_config.host IS NULL OR v_config.port IS NULL THEN                                                                                                                        +
                                       |         v_status := 'error';                                                                                                                                                      +
                                       |         v_error_msg := 'Configurazione incompleta: mancano host o porta';                                                                                                         +
                                       |     ELSE                                                                                                                                                                          +
                                       |         -- Simulate connection test (in production, implement actual SMTP test)                                                                                                   +
                                       |         PERFORM pg_sleep(0.1); -- Simulate network delay                                                                                                                          +
                                       |         v_status := 'success';                                                                                                                                                    +
                                       |         v_error_msg := NULL;                                                                                                                                                      +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     v_end_time := clock_timestamp();                                                                                                                                              +
                                       |     v_response_time := EXTRACT(MILLISECONDS FROM (v_end_time - v_start_time))::INTEGER;                                                                                           +
                                       |                                                                                                                                                                                   +
                                       |     -- Update test results                                                                                                                                                        +
                                       |     UPDATE ana_aziende_smtp                                                                                                                                                       +
                                       |     SET                                                                                                                                                                           +
                                       |         last_test_date = NOW(),                                                                                                                                                   +
                                       |         connection_status = v_status,                                                                                                                                             +
                                       |         test_error_message = v_error_msg,                                                                                                                                         +
                                       |         last_success_date = CASE WHEN v_status = 'success' THEN NOW() ELSE last_success_date END,                                                                                 +
                                       |         updated_at = NOW()                                                                                                                                                        +
                                       |     WHERE smtp_id = p_smtp_id;                                                                                                                                                    +
                                       |                                                                                                                                                                                   +
                                       |     IF v_status = 'success' THEN                                                                                                                                                  +
                                       |         RETURN QUERY SELECT true, 'Test di connessione completato con successo', v_response_time, v_status;                                                                       +
                                       |     ELSE                                                                                                                                                                          +
                                       |         RETURN QUERY SELECT false, COALESCE(v_error_msg, 'Test di connessione fallito'), v_response_time, v_status;                                                               +
                                       |     END IF;                                                                                                                                                                       +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_validate_protocol_requirements     |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_error_msg TEXT := '';                                                                                                                                                       +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Validate outbound requirements                                                                                                                                             +
                                       |     IF p_direction IN ('outbound', 'both') THEN                                                                                                                                   +
                                       |         IF p_host IS NULL OR TRIM(p_host) = '' THEN                                                                                                                               +
                                       |             v_error_msg := 'Per l''invio email è necessario specificare il server SMTP';                                                                                          +
                                       |         ELSIF p_port IS NULL THEN                                                                                                                                                 +
                                       |             v_error_msg := 'Per l''invio email è necessario specificare la porta SMTP';                                                                                           +
                                       |         ELSIF p_port NOT BETWEEN 1 AND 65535 THEN                                                                                                                                 +
                                       |             v_error_msg := 'La porta SMTP deve essere compresa tra 1 e 65535';                                                                                                    +
                                       |         END IF;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Validate inbound requirements                                                                                                                                              +
                                       |     IF p_direction IN ('inbound', 'both') THEN                                                                                                                                    +
                                       |         IF p_inbound_host IS NULL OR TRIM(p_inbound_host) = '' THEN                                                                                                               +
                                       |             v_error_msg := 'Per la ricezione email è necessario specificare il server di posta in arrivo';                                                                        +
                                       |         ELSIF p_inbound_port IS NULL THEN                                                                                                                                         +
                                       |             v_error_msg := 'Per la ricezione email è necessario specificare la porta del server';                                                                                 +
                                       |         ELSIF p_inbound_protocol IS NULL THEN                                                                                                                                     +
                                       |             v_error_msg := 'Per la ricezione email è necessario specificare il protocollo (IMAP o POP3)';                                                                         +
                                       |         ELSIF p_inbound_port NOT BETWEEN 1 AND 65535 THEN                                                                                                                         +
                                       |             v_error_msg := 'La porta del server di ricezione deve essere compresa tra 1 e 65535';                                                                                 +
                                       |         END IF;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     RETURN v_error_msg;                                                                                                                                                           +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_validate_security_port_consistency |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_error_msg TEXT := '';                                                                                                                                                       +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Validate outbound security/port consistency                                                                                                                                +
                                       |     IF p_security_method = 'ssl' AND p_port IS NOT NULL THEN                                                                                                                      +
                                       |         IF p_port != 465 THEN                                                                                                                                                     +
                                       |             v_error_msg := 'Il protocollo SSL richiede generalmente la porta 465 per SMTP';                                                                                       +
                                       |         END IF;                                                                                                                                                                   +
                                       |     ELSIF p_security_method = 'starttls' AND p_port IS NOT NULL THEN                                                                                                              +
                                       |         IF p_port NOT IN (587, 25) THEN                                                                                                                                           +
                                       |             v_error_msg := 'Il protocollo STARTTLS richiede generalmente la porta 587 o 25 per SMTP';                                                                             +
                                       |         END IF;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     -- Validate inbound security/port consistency                                                                                                                                 +
                                       |     IF p_inbound_security_method = 'ssl' AND p_inbound_port IS NOT NULL THEN                                                                                                      +
                                       |         IF p_inbound_protocol = 'imap' AND p_inbound_port != 993 THEN                                                                                                             +
                                       |             v_error_msg := 'IMAP con SSL richiede generalmente la porta 993';                                                                                                     +
                                       |         ELSIF p_inbound_protocol = 'pop3' AND p_inbound_port != 995 THEN                                                                                                          +
                                       |             v_error_msg := 'POP3 con SSL richiede generalmente la porta 995';                                                                                                     +
                                       |         END IF;                                                                                                                                                                   +
                                       |     ELSIF p_inbound_security_method IN ('tls', 'starttls') AND p_inbound_port IS NOT NULL THEN                                                                                    +
                                       |         IF p_inbound_protocol = 'imap' AND p_inbound_port != 143 THEN                                                                                                             +
                                       |             v_error_msg := 'IMAP con TLS/STARTTLS richiede generalmente la porta 143';                                                                                            +
                                       |         ELSIF p_inbound_protocol = 'pop3' AND p_inbound_port != 110 THEN                                                                                                          +
                                       |             v_error_msg := 'POP3 con TLS/STARTTLS richiede generalmente la porta 110';                                                                                            +
                                       |         END IF;                                                                                                                                                                   +
                                       |     END IF;                                                                                                                                                                       +
                                       |                                                                                                                                                                                   +
                                       |     RETURN v_error_msg;                                                                                                                                                           +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_logo_calculate_hash                |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     IF p_binary_data IS NULL OR length(p_binary_data) = 0 THEN                                                                                                                    +
                                       |         RAISE EXCEPTION 'INVALID_BINARY_DATA: Dati binari non validi o vuoti';                                                                                                    +
                                       |     END IF;                                                                                                                                                                       +
                                       |     RETURN encode(digest(p_binary_data, 'sha256'), 'hex');                                                                                                                        +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_get_logo_field_help                |                                                                                                                                                                                   +
                                       | BEGIN                                                                                                                                                                             +
                                       |     RETURN CASE field_name                                                                                                                                                        +
                                       |         WHEN 'file_format' THEN 'Formati supportati: SVG (vettoriale), PNG (trasparente), WebP (moderno), JPEG/JPG (fotografico), EPS (stampa), GIF (animato)'                    +
                                       |         WHEN 'file_size_bytes' THEN 'Dimensione massima consentita: 10 MB. Per file più grandi, utilizzare formati vettoriali come SVG'                                           +
                                       |         WHEN 'alt_text' THEN 'Descrizione alternativa per l''accessibilità. Massimo 500 caratteri. Es: "Logo aziendale su sfondo bianco"'                                         +
                                       |         WHEN 'usage_context' THEN 'Contesti dove verrà utilizzato il logo: web, stampa, email, social media, documenti, presentazioni, mobile, desktop'                           +
                                       |         WHEN 'logo_type' THEN 'Tipo di logo: primary (principale), secondary (secondario), watermark (filigrana), favicon (icona browser), letterhead (intestazione)'             +
                                       |         WHEN 'logo_variant' THEN 'Variante del logo: standard, horizontal (orizzontale), vertical (verticale), icon (solo icona), monochrome (monocromatico), inverse (invertito)'+
                                       |         WHEN 'priority' THEN 'Priorità di utilizzo (numero più alto = priorità maggiore). Default: 1'                                                                             +
                                       |         WHEN 'compression_quality' THEN 'Qualità compressione per JPEG (1-100). Raccomandato: 85-95 per web, 100 per stampa'                                                      +
                                       |         WHEN 'dpi' THEN 'Risoluzione in DPI. Web: 72-96 DPI, Stampa: 300+ DPI'                                                                                                    +
                                       |         WHEN 'is_web_optimized' THEN 'Ottimizzazione web disponibile solo per PNG, WebP, JPEG. Riduce dimensioni mantenendo qualità'                                              +
                                       |         ELSE 'Campo non riconosciuto'                                                                                                                                             +
                                       |     END;                                                                                                                                                                          +
                                       | END;                                                                                                                                                                              +
                                       | 
 fn_logo_setup_master_detail_relation  |                                                                                                                                                                                   +
                                       | DECLARE                                                                                                                                                                           +
                                       |     v_relation_id uuid;                                                                                                                                                           +
                                       |     v_field_config_ids uuid[];                                                                                                                                                    +
                                       | BEGIN                                                                                                                                                                             +
                                       |     -- Inserisci o aggiorna relazione master-detail                                                                                                                               +
                                       |     INSERT INTO master_detail_relations (                                                                                                                                         +
                                       |         master_table, detail_table, relation_name,                                                                                                                                +
                                       |         master_key_column, detail_key_column, foreign_key_column,                                                                                                                 +
                                       |         display_column, order_column, order_direction,                                                                                                                            +
                                       |         detail_label_singular, detail_label_plural,                                                                                                                               +
                                       |         icon_name, color_scheme, is_required, max_records,                                                                                                                        +
                                       |         allow_duplicates, cascade_delete, is_active,                                                                                                                              +
                                       |         supports_inline_edit, supports_modal_edit, supports_bulk_operations,                                                                                                      +
                                       |         nesting_level                                                                                                                                                             +
                                       |     ) VALUES (                                                                                                                                                                    +
                                       |         'ana_aziende', 'ana_aziende_logo', 'aziende_logo',                                                                                                                        +
                                       |         'azienda_id', 'logo_id', 'azienda_fk',                                                                                                                                    +
                                       |         'file_name', 'priority', 'ASC',                                                                                                                                           +
                                       |         'Logo', 'Logo',                                                                                                                                                           +
                                       |         'Image', 'purple', false, NULL,                                                                                                                                           +
                                       |         true, true, true,                                                                                                                                                         +
                                       |         true, true, false,                                                                                                                                                        +
                                       |         1                                                                                                                                                                         +
                                       |     )                                                                                                                                                                             +
                                       |     ON CONFLICT (master_table, detail_table, relation_name)                                                                                                                       +
                                       |     DO UPDATE SET                                                                                                                                                                 +
                                       |         display_column = EXCLUDED.display_column,                                                                                                                                 +
                                       |         order_column = EXCLUDED.order_column,                                                                                                                                     +
                                       |         order_direction = EXCLUDED.order_direction,                                                                                                                               +
                                       |         is_active = true,                                                                                                                                                         +
                                       |         updated_at = now()                                                                                                                                                        +
                                       |     RETURNING relation_id INTO v_relation_id;                                                                                                                                     +
                                       |                                                                                                                                                                                   +
                                       |     -- Configurazioni campi principali                                                                                                                                            +
                                       |     INSERT INTO master_detail_field_config (                                                                                                                                      +
                                       |         relation_id, column_name, field_type, label,                                                                                                                              +
                                       |         is_required, field_order, is_visible, show_in_grid                                                                                                                        +
                                       |     ) VALUES                                                                                                                                                                      +
                                       |     (v_relation_id, 'logo_type', 'select', 'Tipo Logo', true, 1, true, true),                                                                                                     +
                                       |     (v_relation_id, 'logo_variant', 'select', 'Variante', false, 2, true, true),                                                                                                  +
                                       |     (v_relation_id, 'file_name', 'text', 'Nome File', true, 3, true, true),                                                                                                       +
                                       |     (v_relation_id, 'alt_text', 'text', 'Testo Alternativo', true, 4, true, false),                                                                                               +
                                       |     (v_relation_id, 'description', 'textarea', 'Descrizione', false, 5, true, false),                                                                                             +
                                       |     (v_relation_id, 'is_default', 'boolean', 'Predefinito', false, 6, true, true),                                                                                                +
                                       |     (v_relation_id, 'priority', 'number', 'Priorità', false, 7, true, true),                                                                                                      +
                                       |     (v_relation_id, 'usage_context', 'select', 'Contesti d''uso', false, 8, true, false)                                                                                          +
